Country Name,Ladder Score,Log GDP per capita,Social support,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect
Afghanistan,2.694,7.692,0.508,0.374,-0.094,0.928,0.424,0.405
Albania,5.004,9.518,0.684,0.824,0.009,0.899,0.713,0.319
Algeria,5.043,9.348,0.799,0.583,-0.146,0.759,0.591,0.293
Argentina,5.793,10.032,0.9,0.846,-0.211,0.855,0.82,0.321
Armenia,5.062,9.451,0.814,0.808,-0.163,0.677,0.581,0.455
Australia,7.177,10.811,0.94,0.916,0.146,0.405,0.759,0.187
Austria,7.396,10.928,0.912,0.904,0.053,0.523,0.752,0.226
Azerbaijan,5.168,9.562,0.781,0.772,-0.232,0.561,0.593,0.191
Bangladesh,4.499,8.399,0.706,0.901,-0.043,0.701,0.541,0.361
Belarus,5.234,9.846,0.905,0.644,-0.174,0.718,0.45,0.236
Belgium,6.892,10.844,0.93,0.808,-0.125,0.63,0.75,0.25
Benin,5.82,8.059,0.504,0.713,0.002,0.747,0.647,0.468
Bolivia,5.916,9.066,0.827,0.863,-0.093,0.786,0.742,0.387
Bosnia and Herzegovina,5.887,9.576,0.836,0.659,0.123,0.913,0.643,0.277
Botswana,3.461,9.778,0.795,0.818,-0.254,0.807,0.73,0.267
Brazil,6.191,9.589,0.882,0.751,-0.117,0.763,0.75,0.35
Bulgaria,5.099,10.007,0.924,0.724,-0.176,0.952,0.639,0.189
Burkina Faso,4.927,7.665,0.665,0.721,-0.013,0.757,0.711,0.343
Burundi,3.775,6.635,0.485,0.646,-0.024,0.599,0.666,0.363
Cambodia,5.122,8.333,0.795,0.958,0.036,,0.845,0.414
Cameroon,5.251,8.19,0.677,0.816,0.036,0.884,0.642,0.356
Canada,7.175,10.798,0.923,0.946,0.106,0.372,0.824,0.259
Chad,4.486,7.363,0.577,0.65,0.024,0.763,0.553,0.544
Chile,6.436,10.097,0.89,0.789,-0.06,0.816,0.833,0.276
China,5.131,9.632,0.788,0.895,-0.159,,0.856,0.19
Colombia,5.984,9.579,0.871,0.851,-0.148,0.855,0.825,0.301
Comoros,3.973,8.028,0.621,0.56,0.086,0.794,0.748,0.337
Congo (Brazzaville),5.49,8.136,0.621,0.699,-0.092,0.738,0.588,0.448
Costa Rica,7.141,9.874,0.876,0.942,-0.107,0.781,0.87,0.326
Croatia,5.536,10.224,0.91,0.691,-0.151,0.925,0.582,0.29
Cyprus,6.276,10.567,0.826,0.794,-0.022,0.848,0.75,0.298
Czech Republic,7.034,10.583,0.929,0.79,-0.292,0.851,0.714,0.178
Denmark,7.649,10.935,0.958,0.935,0.018,0.151,0.821,0.206
Dominican Republic,5.433,9.782,0.862,0.867,-0.15,0.762,0.745,0.291
Ecuador,6.128,9.355,0.851,0.869,-0.099,0.831,0.876,0.328
Egypt,4.005,9.338,0.759,0.682,-0.215,,0.492,0.285
El Salvador,6.241,9.061,0.82,0.863,-0.095,0.801,0.86,0.27
Estonia,6.091,10.472,0.933,0.886,-0.141,0.621,0.795,0.163
Ethiopia,4.379,7.651,0.74,0.74,0.039,0.799,0.66,0.272
Finland,7.858,10.783,0.962,0.938,-0.127,0.199,0.782,0.182
France,6.666,10.727,0.921,0.816,-0.138,0.582,0.767,0.282
Gabon,4.783,9.599,0.785,0.719,-0.197,0.823,0.641,0.418
Gambia,4.922,7.671,0.685,0.719,0.44,0.691,0.804,0.379
Georgia,4.659,9.565,0.617,0.775,-0.233,0.755,0.573,0.244
Germany,7.118,10.89,0.92,0.877,0.034,0.496,0.78,0.243
Ghana,5.004,8.555,0.761,0.817,0.062,0.846,0.747,0.25
